Year,state_name,state_code,Type of Percentile,GDI Index
2006,Georgia,GA,75th Percentile,0.155597086
2007,Georgia,GA,25th Percentile,0.147642338
2007,Georgia,GA,50th Percentile,0.151152554
2007,Georgia,GA,75th Percentile,0.154637199
2008,Georgia,GA,25th Percentile,0.1514446175
2008,Georgia,GA,50th Percentile,0.155708996
2008,Georgia,GA,75th Percentile,0.1597504125
2009,Georgia,GA,25th Percentile,0.153029514
2009,Georgia,GA,50th Percentile,0.157229578
2009,Georgia,GA,75th Percentile,0.1606971995
2010,Georgia,GA,25th Percentile,0.1535763675
2010,Georgia,GA,50th Percentile,0.156324261
2010,Georgia,GA,75th Percentile,0.1599894065
2011,Georgia,GA,25th Percentile,0.154715158
2011,Georgia,GA,50th Percentile,0.15720828
2011,Georgia,GA,75th Percentile,0.161339434
2012,Georgia,GA,25th Percentile,0.1743351845
2012,Georgia,GA,50th Percentile,0.180373019
2012,Georgia,GA,75th Percentile,0.186549352
2013,Georgia,GA,25th Percentile,0.17439597075
2013,Georgia,GA,50th Percentile,0.179748467
2013,Georgia,GA,75th Percentile,0.18471899425
2014,Georgia,GA,25th Percentile,0.1795154155
2014,Georgia,GA,50th Percentile,0.185103791
2014,Georgia,GA,75th Percentile,0.1913907675
2015,Georgia,GA,25th Percentile,0.17923099925
2015,Georgia,GA,50th Percentile,0.184071423
2015,Georgia,GA,75th Percentile,0.1918390115
2016,Georgia,GA,25th Percentile,0.17694429325
2016,Georgia,GA,50th Percentile,0.182544804
2016,Georgia,GA,75th Percentile,0.19056768975
2017,Georgia,GA,25th Percentile,0.178509348
2017,Georgia,GA,50th Percentile,0.1842519895
2017,Georgia,GA,75th Percentile,0.18948300325
2018,Georgia,GA,25th Percentile,0.18242189
2018,Georgia,GA,50th Percentile,0.187307117
2018,Georgia,GA,75th Percentile,0.1930790325
2019,Georgia,GA,25th Percentile,0.18176191475
2019,Georgia,GA,50th Percentile,0.186770553
2019,Georgia,GA,75th Percentile,0.190655706
2006,Hawaii,HI,25th Percentile,0.166568586
2006,Hawaii,HI,50th Percentile,0.172793784
2006,Hawaii,HI,75th Percentile,0.17537358
2007,Hawaii,HI,25th Percentile,0.1756583065
2007,Hawaii,HI,50th Percentile,0.1796848915
2007,Hawaii,HI,75th Percentile,0.189345232
2008,Hawaii,HI,25th Percentile,0.176587203
2008,Hawaii,HI,50th Percentile,0.188144429
2008,Hawaii,HI,75th Percentile,0.191480425
2009,Hawaii,HI,25th Percentile,0.160726389
2009,Hawaii,HI,50th Percentile,0.177460837
2009,Hawaii,HI,75th Percentile,0.186541902
2010,Hawaii,HI,25th Percentile,0.168353578
2010,Hawaii,HI,50th Percentile,0.171243555
2010,Hawaii,HI,75th Percentile,0.178462728
2011,Hawaii,HI,25th Percentile,0.172445806
2011,Hawaii,HI,50th Percentile,0.182186172
2011,Hawaii,HI,75th Percentile,0.191467241
2012,Hawaii,HI,25th Percentile,0.17320444275
2012,Hawaii,HI,50th Percentile,0.180990144
2012,Hawaii,HI,75th Percentile,0.19266042
2013,Hawaii,HI,25th Percentile,0.1782291415
2013,Hawaii,HI,50th Percentile,0.1874553525
2013,Hawaii,HI,75th Percentile,0.19018652125
2014,Hawaii,HI,25th Percentile,0.17675393275
2014,Hawaii,HI,50th Percentile,0.1882700055
2014,Hawaii,HI,75th Percentile,0.19025407
2015,Hawaii,HI,25th Percentile,0.177351924
2015,Hawaii,HI,50th Percentile,0.179940366
2015,Hawaii,HI,75th Percentile,0.193227595
2016,Hawaii,HI,25th Percentile,0.179498293
2016,Hawaii,HI,50th Percentile,0.185115049
2016,Hawaii,HI,75th Percentile,0.190058529
2017,Hawaii,HI,25th Percentile,0.177994023
2017,Hawaii,HI,50th Percentile,0.1849824735
2017,Hawaii,HI,75th Percentile,0.193499267
2018,Hawaii,HI,25th Percentile,0.17941984825
2018,Hawaii,HI,50th Percentile,0.1892798895
2018,Hawaii,HI,75th Percentile,0.196159413
2019,Hawaii,HI,25th Percentile,0.174319238
2019,Hawaii,HI,50th Percentile,0.181211281
2019,Hawaii,HI,75th Percentile,0.188922376
2006,Idaho,ID,25th Percentile,0.18850172675
2006,Idaho,ID,50th Percentile,0.1993547875
2006,Idaho,ID,75th Percentile,0.204560012
2007,Idaho,ID,25th Percentile,0.184901521
2007,Idaho,ID,50th Percentile,0.19451461
2007,Idaho,ID,75th Percentile,0.2069732105
2008,Idaho,ID,25th Percentile,0.19698395925
2008,Idaho,ID,50th Percentile,0.209389081
2008,Idaho,ID,75th Percentile,0.2195837855
2009,Idaho,ID,25th Percentile,0.1985831705
2009,Idaho,ID,50th Percentile,0.206793178
2009,Idaho,ID,75th Percentile,0.21431183
2010,Idaho,ID,25th Percentile,0.17680815725
2010,Idaho,ID,50th Percentile,0.1905525895
2010,Idaho,ID,75th Percentile,0.1917208305
2011,Idaho,ID,25th Percentile,0.196814335
2011,Idaho,ID,50th Percentile,0.2095743465
2011,Idaho,ID,75th Percentile,0.21369653525
2012,Idaho,ID,25th Percentile,0.225969341
2012,Idaho,ID,50th Percentile,0.233456123
2012,Idaho,ID,75th Percentile,0.2380111995
2013,Idaho,ID,25th Percentile,0.221405118
2013,Idaho,ID,50th Percentile,0.23073986
2013,Idaho,ID,75th Percentile,0.244789342
2014,Idaho,ID,25th Percentile,0.231891945
2014,Idaho,ID,50th Percentile,0.248414828
2014,Idaho,ID,75th Percentile,0.255720883
2015,Idaho,ID,25th Percentile,0.238014278
2015,Idaho,ID,50th Percentile,0.247903839
2015,Idaho,ID,75th Percentile,0.248611646
2016,Idaho,ID,25th Percentile,0.22110232475
2016,Idaho,ID,50th Percentile,0.2289071375
2016,Idaho,ID,75th Percentile,0.24885749975
2017,Idaho,ID,25th Percentile,0.22504018625
2017,Idaho,ID,50th Percentile,0.236237829
2017,Idaho,ID,75th Percentile,0.24852224525
2018,Idaho,ID,25th Percentile,0.23288480375
2018,Idaho,ID,50th Percentile,0.2491992245
2018,Idaho,ID,75th Percentile,0.2543509635
2019,Idaho,ID,25th Percentile,0.243399829
2019,Idaho,ID,50th Percentile,0.259883013
2019,Idaho,ID,75th Percentile,0.262575241
2006,Illinois,IL,25th Percentile,0.166011993
2006,Illinois,IL,50th Percentile,0.1702003235
2006,Illinois,IL,75th Percentile,0.1782762845
2007,Illinois,IL,25th Percentile,0.1636561815
2007,Illinois,IL,50th Percentile,0.168356728
2007,Illinois,IL,75th Percentile,0.17550950125
2008,Illinois,IL,25th Percentile,0.1680945485
2008,Illinois,IL,50th Percentile,0.174523616
2008,Illinois,IL,75th Percentile,0.18288355725
2009,Illinois,IL,25th Percentile,0.169045135
2009,Illinois,IL,50th Percentile,0.17413958
2009,Illinois,IL,75th Percentile,0.179233405
2010,Illinois,IL,25th Percentile,0.1712885765
2010,Illinois,IL,50th Percentile,0.175687964
2010,Illinois,IL,75th Percentile,0.180312086
2011,Illinois,IL,25th Percentile,0.1705201305
2011,Illinois,IL,50th Percentile,0.176309512
2011,Illinois,IL,75th Percentile,0.18073531075
2012,Illinois,IL,25th Percentile,0.2015104885
2012,Illinois,IL,50th Percentile,0.207243264
2012,Illinois,IL,75th Percentile,0.21345456
2013,Illinois,IL,25th Percentile,0.19967801925
2013,Illinois,IL,50th Percentile,0.2054427865
2013,Illinois,IL,75th Percentile,0.2111220825
2014,Illinois,IL,25th Percentile,0.209616933
2014,Illinois,IL,50th Percentile,0.215315729
2014,Illinois,IL,75th Percentile,0.221430561
2015,Illinois,IL,25th Percentile,0.2110622155
2015,Illinois,IL,50th Percentile,0.215777771
2015,Illinois,IL,75th Percentile,0.2206856205
2016,Illinois,IL,25th Percentile,0.2083753205
2016,Illinois,IL,50th Percentile,0.214846232
2016,Illinois,IL,75th Percentile,0.2213499515
2017,Illinois,IL,25th Percentile,0.2082474425
2017,Illinois,IL,50th Percentile,0.2149397225
2017,Illinois,IL,75th Percentile,0.21922336225
2018,Illinois,IL,25th Percentile,0.215731373
2018,Illinois,IL,50th Percentile,0.2206417255
2018,Illinois,IL,75th Percentile,0.22639181625
2019,Illinois,IL,25th Percentile,0.2143761755
2019,Illinois,IL,50th Percentile,0.220727028
2019,Illinois,IL,75th Percentile,0.2256492965
2006,Indiana,IN,25th Percentile,0.168647714
2006,Indiana,IN,50th Percentile,0.173987248
2006,Indiana,IN,75th Percentile,0.179610655
2007,Indiana,IN,25th Percentile,0.165622973
2007,Indiana,IN,50th Percentile,0.170608247
2007,Indiana,IN,75th Percentile,0.1780432585
2008,Indiana,IN,25th Percentile,0.1740257325
2008,Indiana,IN,50th Percentile,0.181258125
2008,Indiana,IN,75th Percentile,0.1859942065
2009,Indiana,IN,25th Percentile,0.172975043
2009,Indiana,IN,50th Percentile,0.179853544
2009,Indiana,IN,75th Percentile,0.18657995
2010,Indiana,IN,25th Percentile,0.17128151575
2010,Indiana,IN,50th Percentile,0.1794211255
2010,Indiana,IN,75th Percentile,0.1833730675
2011,Indiana,IN,25th Percentile,0.173021752
2011,Indiana,IN,50th Percentile,0.180677076
2011,Indiana,IN,75th Percentile,0.186293755
2012,Indiana,IN,25th Percentile,0.19728044
2012,Indiana,IN,50th Percentile,0.20335426
2012,Indiana,IN,75th Percentile,0.20732317
2013,Indiana,IN,25th Percentile,0.19361324375
2013,Indiana,IN,50th Percentile,0.2023123005
2013,Indiana,IN,75th Percentile,0.2079543885
2014,Indiana,IN,25th Percentile,0.2060575795
2014,Indiana,IN,50th Percentile,0.2133267805
2014,Indiana,IN,75th Percentile,0.218403953
2015,Indiana,IN,25th Percentile,0.20531603
2015,Indiana,IN,50th Percentile,0.213529632
2015,Indiana,IN,75th Percentile,0.2188193825
2016,Indiana,IN,25th Percentile,0.20407432525
2016,Indiana,IN,50th Percentile,0.2121446475
2016,Indiana,IN,75th Percentile,0.21977798975
2017,Indiana,IN,25th Percentile,0.204474066
2017,Indiana,IN,50th Percentile,0.210937872
2017,Indiana,IN,75th Percentile,0.2175367715
2018,Indiana,IN,25th Percentile,0.20930465725
2018,Indiana,IN,50th Percentile,0.2180337035
2018,Indiana,IN,75th Percentile,0.2243924295
2019,Indiana,IN,25th Percentile,0.2099412485
2019,Indiana,IN,50th Percentile,0.215889884
2019,Indiana,IN,75th Percentile,0.222004612
2006,Iowa,IA,25th Percentile,0.167207936
2006,Iowa,IA,50th Percentile,0.176386821
2006,Iowa,IA,75th Percentile,0.1859849005
2007,Iowa,IA,25th Percentile,0.171841983
2007,Iowa,IA,50th Percentile,0.178442397
2007,Iowa,IA,75th Percentile,0.18744803
2008,Iowa,IA,25th Percentile,0.183528797
2008,Iowa,IA,50th Percentile,0.191349601
2008,Iowa,IA,75th Percentile,0.195538844
2009,Iowa,IA,25th Percentile,0.173440772
2009,Iowa,IA,50th Percentile,0.1830478095
2009,Iowa,IA,75th Percentile,0.1847758965
2010,Iowa,IA,25th Percentile,0.180050373
2010,Iowa,IA,50th Percentile,0.187966246
2010,Iowa,IA,75th Percentile,0.194685159
2011,Iowa,IA,25th Percentile,0.170876243
2011,Iowa,IA,50th Percentile,0.1819152575
2011,Iowa,IA,75th Percentile,0.18810208225
2012,Iowa,IA,25th Percentile,0.204844694
2012,Iowa,IA,50th Percentile,0.214171216
2012,Iowa,IA,75th Percentile,0.2222266625
2013,Iowa,IA,25th Percentile,0.213541709
2013,Iowa,IA,50th Percentile,0.217998115
2013,Iowa,IA,75th Percentile,0.229153801
2014,Iowa,IA,25th Percentile,0.218072216
2014,Iowa,IA,50th Percentile,0.22206768
2014,Iowa,IA,75th Percentile,0.229180058
2015,Iowa,IA,25th Percentile,0.216089557
2015,Iowa,IA,50th Percentile,0.224112052
2015,Iowa,IA,75th Percentile,0.237794145
2016,Iowa,IA,25th Percentile,0.21321636625
2016,Iowa,IA,50th Percentile,0.220511142
2016,Iowa,IA,75th Percentile,0.22703123825
2017,Iowa,IA,25th Percentile,0.2153611255
2017,Iowa,IA,50th Percentile,0.2252433605
2017,Iowa,IA,75th Percentile,0.23949763225
2018,Iowa,IA,25th Percentile,0.22638430525
2018,Iowa,IA,50th Percentile,0.2359663445
2018,Iowa,IA,75th Percentile,0.24828766
2019,Iowa,IA,25th Percentile,0.226767841
2019,Iowa,IA,50th Percentile,0.233744518
2019,Iowa,IA,75th Percentile,0.238150498
2006,Kansas,KS,25th Percentile,0.171944545
2006,Kansas,KS,50th Percentile,0.178500713
2006,Kansas,KS,75th Percentile,0.182733905
2007,Kansas,KS,25th Percentile,0.169139935
2007,Kansas,KS,50th Percentile,0.175102394
2007,Kansas,KS,75th Percentile,0.182380108
2008,Kansas,KS,25th Percentile,0.174468512
2008,Kansas,KS,50th Percentile,0.181185319
2008,Kansas,KS,75th Percentile,0.188924048
2009,Kansas,KS,25th Percentile,0.17253941025
2009,Kansas,KS,50th Percentile,0.184945101
2009,Kansas,KS,75th Percentile,0.18882584675
2010,Kansas,KS,25th Percentile,0.167648799
2010,Kansas,KS,50th Percentile,0.1785511165
2010,Kansas,KS,75th Percentile,0.187801116
2011,Kansas,KS,25th Percentile,0.173870214
2011,Kansas,KS,50th Percentile,0.179806138
2011,Kansas,KS,75th Percentile,0.186509853
2012,Kansas,KS,25th Percentile,0.198999761
2012,Kansas,KS,50th Percentile,0.2028432625
2012,Kansas,KS,75th Percentile,0.20818553575
2013,Kansas,KS,25th Percentile,0.20160477775
2013,Kansas,KS,50th Percentile,0.206152333
2013,Kansas,KS,75th Percentile,0.216031827
2014,Kansas,KS,25th Percentile,0.209115348
2014,Kansas,KS,50th Percentile,0.215859964
2014,Kansas,KS,75th Percentile,0.22181618
2015,Kansas,KS,25th Percentile,0.210327092
2015,Kansas,KS,50th Percentile,0.216868116
2015,Kansas,KS,75th Percentile,0.223129643
2016,Kansas,KS,25th Percentile,0.20724373375
2016,Kansas,KS,50th Percentile,0.214961565
2016,Kansas,KS,75th Percentile,0.22276479975
2017,Kansas,KS,25th Percentile,0.20559137075
2017,Kansas,KS,50th Percentile,0.215053829
2017,Kansas,KS,75th Percentile,0.2259285885
2018,Kansas,KS,25th Percentile,0.210951002
2018,Kansas,KS,50th Percentile,0.222365677
2018,Kansas,KS,75th Percentile,0.235523026
2019,Kansas,KS,25th Percentile,0.20529592
2019,Kansas,KS,50th Percentile,0.218629528
2019,Kansas,KS,75th Percentile,0.2332685535
2006,Kentucky,KY,25th Percentile,0.16270446225
2006,Kentucky,KY,50th Percentile,0.165770639
2006,Kentucky,KY,75th Percentile,0.17020725025
2007,Kentucky,KY,25th Percentile,0.16294936075
2007,Kentucky,KY,50th Percentile,0.165898057
2007,Kentucky,KY,75th Percentile,0.16899689125
2008,Kentucky,KY,25th Percentile,0.170663969
2008,Kentucky,KY,50th Percentile,0.174866806
2008,Kentucky,KY,75th Percentile,0.178537571
2009,Kentucky,KY,25th Percentile,0.170785779
2009,Kentucky,KY,50th Percentile,0.1744148275
2009,Kentucky,KY,75th Percentile,0.17747290875
2010,Kentucky,KY,25th Percentile,0.1678293325
2010,Kentucky,KY,50th Percentile,0.17391794
2010,Kentucky,KY,75th Percentile,0.1761597155
2011,Kentucky,KY,25th Percentile,0.171677891
2011,Kentucky,KY,50th Percentile,0.174281293
2011,Kentucky,KY,75th Percentile,0.17924285175
2012,Kentucky,KY,25th Percentile,0.192686415
2012,Kentucky,KY,50th Percentile,0.197349681
2012,Kentucky,KY,75th Percentile,0.200470589
2013,Kentucky,KY,25th Percentile,0.187784787
2013,Kentucky,KY,50th Percentile,0.19560706
2013,Kentucky,KY,75th Percentile,0.199123087
2014,Kentucky,KY,25th Percentile,0.19939902125
2014,Kentucky,KY,50th Percentile,0.20492889
2014,Kentucky,KY,75th Percentile,0.20903038825
2015,Kentucky,KY,25th Percentile,0.198141788
2015,Kentucky,KY,50th Percentile,0.204377295
2015,Kentucky,KY,75th Percentile,0.209546446
2016,Kentucky,KY,25th Percentile,0.200667516
2016,Kentucky,KY,50th Percentile,0.20414386
2016,Kentucky,KY,75th Percentile,0.208203064
2017,Kentucky,KY,25th Percentile,0.19496910575
2017,Kentucky,KY,50th Percentile,0.202612414
2017,Kentucky,KY,75th Percentile,0.20637789225
2018,Kentucky,KY,25th Percentile,0.201280506
2018,Kentucky,KY,50th Percentile,0.206877983
2018,Kentucky,KY,75th Percentile,0.214826367
2019,Kentucky,KY,25th Percentile,0.2000193055
2019,Kentucky,KY,50th Percentile,0.206370854
2019,Kentucky,KY,75th Percentile,0.20972845425
2006,Louisiana,LA,25th Percentile,0.151280747
2006,Louisiana,LA,50th Percentile,0.1528503
2006,Louisiana,LA,75th Percentile,0.154439062
2007,Louisiana,LA,25th Percentile,0.149254833
2007,Louisiana,LA,50th Percentile,0.1518263
2007,Louisiana,LA,75th Percentile,0.153434874
2008,Louisiana,LA,25th Percentile,0.156784809
2008,Louisiana,LA,50th Percentile,0.15817027
2008,Louisiana,LA,75th Percentile,0.160014751
2009,Louisiana,LA,25th Percentile,0.156154239
2009,Louisiana,LA,50th Percentile,0.157941542
2009,Louisiana,LA,75th Percentile,0.159928849
2010,Louisiana,LA,25th Percentile,0.155772149
2010,Louisiana,LA,50th Percentile,0.157212281
2010,Louisiana,LA,75th Percentile,0.15974204
2011,Louisiana,LA,25th Percentile,0.15540194
2011,Louisiana,LA,50th Percentile,0.158028864
2011,Louisiana,LA,75th Percentile,0.160304172
2012,Louisiana,LA,25th Percentile,0.17448948375
2012,Louisiana,LA,50th Percentile,0.1760246205
2012,Louisiana,LA,75th Percentile,0.17867764925
2013,Louisiana,LA,25th Percentile,0.173827186
2013,Louisiana,LA,50th Percentile,0.176379375
2013,Louisiana,LA,75th Percentile,0.17844817075
2014,Louisiana,LA,25th Percentile,0.17770748675
2014,Louisiana,LA,50th Percentile,0.179820851
2014,Louisiana,LA,75th Percentile,0.18242147675
2015,Louisiana,LA,25th Percentile,0.17688800175
2015,Louisiana,LA,50th Percentile,0.178488637
2015,Louisiana,LA,75th Percentile,0.18301378775
2016,Louisiana,LA,25th Percentile,0.17650209675
2016,Louisiana,LA,50th Percentile,0.1787232075
2016,Louisiana,LA,75th Percentile,0.18111941975
2017,Louisiana,LA,25th Percentile,0.17735567725
2017,Louisiana,LA,50th Percentile,0.1796491645
2017,Louisiana,LA,75th Percentile,0.18200087725
2018,Louisiana,LA,25th Percentile,0.18298034575
2018,Louisiana,LA,50th Percentile,0.185856714
2018,Louisiana,LA,75th Percentile,0.18869005225
2019,Louisiana,LA,25th Percentile,0.1807187425
2019,Louisiana,LA,50th Percentile,0.1836667565
2019,Louisiana,LA,75th Percentile,0.18659875725
2006,Maine,ME,25th Percentile,0.199324064
2006,Maine,ME,50th Percentile,0.201549357
2006,Maine,ME,75th Percentile,0.213852981
2007,Maine,ME,25th Percentile,0.1869561635
2007,Maine,ME,50th Percentile,0.1973324305
2007,Maine,ME,75th Percentile,0.201753751
2008,Maine,ME,25th Percentile,0.199145425
2008,Maine,ME,50th Percentile,0.205358463
2008,Maine,ME,75th Percentile,0.210167795
2009,Maine,ME,25th Percentile,0.19547190375
2009,Maine,ME,50th Percentile,0.209370594
2009,Maine,ME,75th Percentile,0.2399934145
2010,Maine,ME,25th Percentile,0.177763223
2010,Maine,ME,50th Percentile,0.194230912
2010,Maine,ME,75th Percentile,0.217579313
2011,Maine,ME,25th Percentile,0.1882977705
2011,Maine,ME,50th Percentile,0.204605288
2011,Maine,ME,75th Percentile,0.2185077315
2012,Maine,ME,25th Percentile,0.242521449
2012,Maine,ME,50th Percentile,0.244926748
2012,Maine,ME,75th Percentile,0.24538108
2013,Maine,ME,25th Percentile,0.238822935
2013,Maine,ME,50th Percentile,0.244186681
2013,Maine,ME,75th Percentile,0.249668453
2014,Maine,ME,25th Percentile,0.220333504
2014,Maine,ME,50th Percentile,0.233043525
2014,Maine,ME,75th Percentile,0.240095972
2015,Maine,ME,25th Percentile,0.236842286
2015,Maine,ME,50th Percentile,0.245889387
2015,Maine,ME,75th Percentile,0.256514465
2016,Maine,ME,25th Percentile,0.220601922
2016,Maine,ME,50th Percentile,0.232657947
2016,Maine,ME,75th Percentile,0.24733370925
2017,Maine,ME,25th Percentile,0.218436723
2017,Maine,ME,50th Percentile,0.234300813
2017,Maine,ME,75th Percentile,0.238175652
2018,Maine,ME,25th Percentile,0.230763139
2018,Maine,ME,50th Percentile,0.245265234
2018,Maine,ME,75th Percentile,0.254955302
2019,Maine,ME,25th Percentile,0.224639358
2019,Maine,ME,50th Percentile,0.239112598
2019,Maine,ME,75th Percentile,0.243483555
2006,Maryland,MD,25th Percentile,0.16145812725
2006,Maryland,MD,50th Percentile,0.1654052075
2006,Maryland,MD,75th Percentile,0.1682735845
2007,Maryland,MD,25th Percentile,0.15839087425
2007,Maryland,MD,50th Percentile,0.16302698
2007,Maryland,MD,75th Percentile,0.1666127275
2008,Maryland,MD,25th Percentile,0.15693791425
2008,Maryland,MD,50th Percentile,0.162165625
2008,Maryland,MD,75th Percentile,0.1671077985
2009,Maryland,MD,25th Percentile,0.15800506925
2009,Maryland,MD,50th Percentile,0.1629069265
2009,Maryland,MD,75th Percentile,0.169336265
2010,Maryland,MD,25th Percentile,0.15747577925
2010,Maryland,MD,50th Percentile,0.164427642
2010,Maryland,MD,75th Percentile,0.16803856375
2011,Maryland,MD,25th Percentile,0.15744059825
2011,Maryland,MD,50th Percentile,0.1621216515
2011,Maryland,MD,75th Percentile,0.16882761925
2012,Maryland,MD,25th Percentile,0.1800893
2012,Maryland,MD,50th Percentile,0.186169428
2012,Maryland,MD,75th Percentile,0.1908269835
2013,Maryland,MD,25th Percentile,0.18112321575
2013,Maryland,MD,50th Percentile,0.1861035695
2013,Maryland,MD,75th Percentile,0.18999719425
2014,Maryland,MD,25th Percentile,0.1907237275
2014,Maryland,MD,50th Percentile,0.1958229045
2014,Maryland,MD,75th Percentile,0.20169428
2015,Maryland,MD,25th Percentile,0.191008683
2015,Maryland,MD,50th Percentile,0.19580315
2015,Maryland,MD,75th Percentile,0.20122011
2016,Maryland,MD,25th Percentile,0.189916943
